/*
 Copyright 2017 Amazon.com

  Licensed under the Apache License, Version 2.0 (the "License");
  you may not use this file except in compliance with the License.
  You may obtain a copy of the License at

    http://www.apache.org/licenses/LICENSE-2.0

  Unless required by applicable law or agreed to in writing, software
  distributed under the License is distributed on an "AS IS" BASIS,
  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  See the License for the specific language governing permissions and
  limitations under the License.
*/

create table nfl_data(
Position varchar2(5),
player_number NUMBER(3),
Name varchar2(40),
status varchar2(10),
stat1 varchar2(10),
stat1_val varchar2(10),
stat2 varchar2(10),
stat2_val varchar2(10),
stat3 varchar2(10),
stat3_val varchar2(10),
stat4 varchar2(10),
stat4_val varchar2(10),
team varchar2(10)
);
